      62,    20,     0,     0,    21,    22,    23,    94,     0,    24,
      25,    95,    96,    97,    26,    27,    98,    99,     0,     0,
     100,   101,   102,   103,     0,   104,   105,   106,   107,     0,
       0,   108,    28,   109,    29,    30,    31,   110,   111,   112,
      32,    33,   113,    34,    35,    36,    37,     0,    38,    39,
       0,    40,    41,    42,    43,    44,    45,   114,   148,     0,
      46,     0,   115,    47,    48,    49,    50,    51,    52,     0,
       0,     0,    53,    54,    55,     0,     0,     0,     0,     0,
     116,     0,     0,     0,     0,     0,     0,    56,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    93,    57,    58,
       0,    59,     0,    60,    61,     0,    18,    91,     0,    19,
       0,    62,    20,     0,     0,    21,    22,    23,    94,     0,
      24,    25,    95,    96,    97,    26,    27,    98,    99,     0,
       0,   100,   101,   102,   103,     0,   104,   105,   106,   107,
       0,     0,   108,    28,   109,    29,    30,    31,   110,   111,
     112,    32,    33,   113,    34,    35,    36,    37,     0,    38,
      39,     0,    40,    41,    42,    43,    44,    45,   114,     0,
       0,    46,     0,   115,    47,    48,    49,    50,    51,    52,
       0,    93,     0,    53,    54,    55,     0,     0,     0,     0,
      18,   116,     0,    19,     0,     0,    20,     0,    56,    21,
      22,    23,   -64,     0,    24,    25,     0,     0,     0,    26,
      27,     0,     0,     0,     0,     0,     0,     0,     0,    57,
      58,     0,    59,     0,    60,    61,     0,    28,     0,    29,
      30,    31,    62,     0,     0,    32,    33,     0,    34,    35,
      36,    37,     0,    38,    39,     0,    40,    41,    42,    43,
      44,    45,     0,     0,     0,    46,     0,     0,    47,    48,
      49,    50,    51,    52,     0,    93,     0,    53,    54,    55,
       0,     0,     0,     0,    18,     0,     0,    19,     0,     0,
      20,     0,    56,    21,    22,    23,     0,     0,    24,    25,
       0,     0,     0,    26,    27,     0,     0,     0,     0,     0,
       0,     0,     0,    57,    58,     0,    59,     0,    60,    61,
       0,    28,     0,    29,    30,    31,    62,     0,     0,    32,
      33,     0,    34,    35,    36,    37,     0,    38,    39,     0,
      40,    41,    42,    43,    44,    45,     0,     0,     0,    46,
       0,     0,    47,    48,    49,    50,    51,    52,     0,     0,
       0,    53,    54,    55,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    18,    91,    56,    19,     0,     0,
      20,     0,     0,    21,    22,    23,     0,     0,    24,    25,
       0,     0,     0,    26,    27,     0,     0,    57,    58,     0,
      59,     0,    60,    61,     0,     0,     0,     0,     0,   -64,
      62,    28,     0,    29,    30,    31,     0,     0,     0,    32,
      33,     0,    34,   199,    36,    37,     0,    38,    39,   158,
      40,    41,    42,    43,    44,    45,     0,     0,     0,    46,
       0,     0,    47,    48,    49,    50,    51,    52,     0,     0,
       0,    53,    54,    55,     0,     0,     0,     0,    18,    91,
       0,    19,     0,     0,    20,     0,    56,    21,    22,    23,
       0,     0,    24,    25,     0,     0,     0,    26,    27,     0,
       0,     0,     0,     0,     0,     0,     0,    57,    58,     0,
      59,     0,    60,    61,     0,    28,     0,    29,    30,    31,
      62,     0,     0,    32,    33,     0,    34,    35,    36,    37,
       0,    38,    39,     0,    40,    41,    42,    43,    44,    45,
       0,     0,     0,    46,     0,     0,    47,    48,    49,    50,
      51,    52,     0,     0,     0,    53,    54,    55,     0,     0,
       0,     0,    18,     0,     0,    19,     0,     0,    20,     0,
      56,    21,    22,    23,     0,     0,    24,    25,     0,     0,
       0,    26,    27,     0,     0,     0,     0,     0,     0,     0,
       0,    57,    58,     0,    59,     0,    60,    61,     0,    28,
       0,    29,    30,    31,    62,     0,     0,    32,    33,     0,
      34,    35,    36,    37,     0,    38,    39,     0,    40,    41,
      42,    43,    44,    45,     0,     0,     0,    46,     0,     0,
      47,    48,    49,    50,    51,    52,     0,     0,     0,    53,
      54,    55,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    18,     0,    56,    19,     0,     0,    20,     0,
       0,    21,    22,    23,     0,     0,    24,    25,     0,     0,
       0,    26,    27,     0,     0,    57,    58,     0,    59,     0,
      60,    61,     0,     0,     0,     0,     0,   217,    62,    28,
       0,    29,    30,    31,     0,     0,     0,    32,    33,     0,
      34,    35,    36,    37,     0,    38,    39,     0,    40,    41,
      42,    43,    44,    45,     0,     0,     0,    46,     0,     0,
      47,    48,    49,    50,    51,    52,     0,     0,     0,    53,
      54,    55,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    18,     0,    56,    19,     0,     0,    20,     0,
       0,    21,    22,    23,     0,     0,    24,    25,     0,     0,
       0,    26,    27,     0,     0,    57,    58,     0,    59,     0,
      60,    61,     0,     0,     0,     0,     0,   334,    62,    28,
       0,    29,    30,    31,     0,     0,     0,    32,    33,     0,
      34,    35,    36,    37,     0,    38,    39,     0,    40,    41,
      42,    43,    44,    45,     0,     0,     0,    46,     0,     0,
      47,    48,    49,    50,    51,    52,     0,     0,     0,    53,
      54,    55,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,  -379,   219,    56,   187,     0,     0,  -379,     0,
       0,  -379,  -379,  -379,     0,     0,  -379,  -379,     0,     0,
       0,  -379,  -379,     0,     0,    57,    58,     0,    59,     0,
      60,    61,     0,     0,     0,     0,     0,   352,    62,  -379,
       0,  -379,  -379,  -379,     0,     0,     0,  -379,  -379,     0,
    -379,  -379,  -379,  -379,     0,  -379,  -379,     0,  -379,  -379,
    -379,  -379,  -379,  -379,     0,     0,     0,  -379,     0,     0,
    -379,  -379,  -379,  -379,  -379,  -379,     0,     0,     0,  -379,
    -379,  -379,     0,     0,     0,     0,    18,     0,     0,    19,
       0,     0,    20,     0,  -379,    21,    22,    23,     0,     0,
      24,    25,     0,     0,     0,    26,    27,     0,     0,     0,
       0,     0,     0,     0,     0,  -379,  -379,     0,  -379,     0,
    -379,  -379,     0,    28,     0,    29,    30,    31,  -379,     0,
       0,    32,    33,     0,    34,    35,    36,    37,     0,    38,
      39,     0,    40,    41,    42,    43,    44,    45,     0,     0,
       0,    46,     0,     0,    47,    48,    49,    50,    51,    52,
       0,     0,     0,    53,    54,    55,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    18,     0,    56,    19,
       0,     0,    20,     0,     0,    21,    22,    23,     0,     0,
      24,    25,     0,     0,     0,    26,    27,     0,     0,    57,
      58,     0,    59,     0,    60,    61,     0,     0,     0,     0,
       0,   364,    62,    28,     0,    29,    30,    31,     0,     0,
       0,    32,    33,     0,    34,    35,    36,    37,     0,    38,
      39,     0,    40,    41,    42,    43,    44,    45,     0,     0,
       0,    46,     0,     0,    47,    48,    49,    50,    51,    52,
       0,     0,     0,    53,    54,    55,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    18,     0,    56,    19,
       0,     0,    20,     0,     0,    21,    22,    23,     0,     0,
      24,    25,     0,     0,     0,    26,    27,     0,     0,    57,
      58,     0,    59,     0,    60,    61,     0,     0,     0,     0,
       0,   408,    62,    28,     0,    29,    30,    31,     0,     0,
       0,    32,    33,     0,    34,    35,    36,    37,     0,    38,
      39,     0,    40,    41,    42,    43,    44,    45,     0,     0,
       0,    46,     0,     0,    47,    48,    49,    50,    51,    52,
       0,     0,     0,    53,    54,    55,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    18,     0,    56,    19,
       0,     0,    20,     0,     0,    21,    22,    23,     0,     0,
      24,    25,     0,     0,     0,    26,    27,     0,     0,    57,
      58,     0,    59,     0,    60,    61,     0,     0,     0,     0,
       0,   457,    62,    28,     0,    29,    30,    31,     0,     0,
       0,    32,    33,     0,    34,    35,    36,    37,     0,    38,
      39,     0,    40,    41,    42,    43,    44,    45,     0,     0,
       0,    46,     0,     0,    47,    48,    49,    50,    51,    52,
       0,     0,     0,    53,    54,    55,     0,     0,     0,     0,
      18,     0,     0,    19,     0,     0,    20,     0,    56,    21,
      22,    23,     0,     0,    24,    25,     0,     0,     0,    26,
      27,     0,     0,     0,     0,     0,     0,     0,     0,    57,
      58,     0,    59,     0,    60,    61,     0,    28,     0,    29,
      30,    31,    62,     0,     0,    32,    33,     0,    34,    35,
      36,    37,     0,    38,    39,     0,    40,    41,    42,    43,
      44,    45,     0,     0,     0,    46,     0,     0,    47,    48,
      49,    50,    51,    52,     0,     0,     0,    53,    54,    55,
       0,     0,     0,     0,  -378,     0,     0,  -378,     0,     0,
    -378,     0,    56,  -378,  -378,  -378,     0,     0,  -378,  -378,
       0,     0,     0,  -378,  -378,     0,     0,     0,     0,     0,
       0,     0,     0,    57,    58,     0,    59,     0,    60,    61,
       0,  -378,     0,  -378,  -378,  -378,   328,     0,     0,  -378,
    -378,   439,  -378,  -378,  -378,  -378,     0,  -378,  -378,     0,
    -378,  -378,  -378,  -378,  -378,  -378,     0,     0,     0,  -378,
       0,     0,  -378,  -378,  -378,  -378,  -378,  -378,     0,     0,
       0,  -378,  -378,  -378,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,  -378,     0,     0,     0,
       0,     0,     0,     0,     0,   235,     0,     0,     0,     0,
       0,     0,     0,   236,   237,   238,     0,  -378,  -378,     0,
    -378,     0,  -378,  -378,     0,     0,   239,     0,     0,     0,
    -378,     0,   240,   241,   242,     0,   243,   244,   245,   246,
     247,   248,   249,   250,   251,   252,   253,   254,   255,   256,
     257,   258,     0,     0,     0,     0,   259,   235,     0,   260,
     261,   262,   263,   264,     0,   236,   237,   238,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   239,     0,
       0,     0,     0,     0,   240,   241,   242,   479,   243,   244,
     245,   246,   247,   248,   249,   250,   251,   252,   253,   254,
     255,   256,   257,   258,     0,     0,     0,     0,   259,   235,
       0,   260,   261,   262,   263,   264,     0,   236,   237,   238,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     239,     0,     0,     0,     0,     0,   240,   241,   242,     0,
     243,   244,   245,   246,   247,   248,   249,   250,   251,   252,
     253,   254,   255,   256,   257,   258,     0,     0,     0,     0,
     259,   235,     0,   260,   261,   262,   263,   264,     0,   236,
     237,   238,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,  -380,     0,     0,     0,     0,     0,   240,   241,
     242,     0,   243,   244,   245,   246,   247,   248,   249,   250,
     251,   252,   253,   254,   255,   256,   257,   258,     0,     0,
       0,     0,   259,   235,     0,   260,   261,   262,   263,   264,
       0,   236,   237,   238,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     240,   241,   242,     0,   243,   244,   245,   246,   247,   248,
     249,   250,   251,   252,   253,   254,   255,   256,   257,   258,
       0,     0,     0,     0,   259,   235,     0,   260,   261,   262,
     263,   264,     0,   236,   237,   238,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   236,   237,     0,   242,     0,   243,   244,   245,   246,
     247,   248,   249,   250,   251,   252,   253,   254,   255,   256,
     257,   258,     0,     0,     0,     0,   259,  -380,     0,   260,
     261,   262,   263,   264,     0,   236,   237,   238,   257,   258,
       0,     0,     0,     0,   259,     0,     0,   260,   261,   262,
     263,   264,     0,     0,     0,     0,     0,     0,   243,   244,
     245,   246,   247,   248,   249,   250,   251,   252,   253,   254,
     255,   256,   257,   258,   236,   237,   238,     0,   259,     0,
       0,   260,   261,   262,   263,   264,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   236,   237,   238,     0,
       0,     0,   248,   249,   250,   251,   252,   253,   254,   255,
     256,   257,   258,   236,   237,   238,     0,   259,     0,     0,
     260,   261,   262,   263,   264,   249,   250,   251,   252,   253,
     254,   255,   256,   257,   258,   236,   237,   238,     0,   259,
       0,     0,   260,   261,   262,   263,   264,  -380,   255,   256,
     257,   258,   236,   237,   238,     0,   259,     0,     0,   260,
     261,   262,   263,   264,     0,   250,   251,   252,   253,   254,
     255,   256,   257,   258,   236,   237,   238,     0,   259,     0,
       0,   260,   261,   262,   263,   264,     0,   255,   256,   257,
     258,     0,     0,     0,     0,   259,     0,     0,   260,   261,
     262,   263,   264,     0,     0,     0,     0,     0,     0,     0,
     256,   257,   258,     0,     0,     0,     0,   259,     0,     0,
     260,   261,   262,   263,   264
};

static const yytype_int16 yycheck[] =
{
      10,    17,   183,   430,   111,   344,    40,    11,     9,    19,
      51,   108,   116,   184,    18,    56,    20,   431,    22,    11,
      24,    25,   172,   559,    12,    19,   585,    31,    15,    63,
      16,    16,    36,    37,    27,   142,    23,    16,    27,   210,
      11,    51,    13,    11,    54,    13,    50,    51,    52,    53,
      22,    30,    16,    22,    88,    89,    11,    11,    13,    13,
      54,    65,    10,    13,    93,    11,    18,     0,    20,    11,
      22,    19,    24,    25,    11,    27,    22,    11,    16,    13,
      22,    13,    20,    59,    36,    37,    24,    13,    16,    65,
      91,    11,    20,    13,    63,    11,    24,    13,    10,    51,
     420,    53,   106,   136,    16,    98,    54,   136,    20,    98,
     430,   136,    24,    25,    62,   435,   436,   136,    18,    32,
      33,   680,    22,    14,    24,    25,    98,    99,   100,   101,
     666,    44,   116,   143,   548,    90,    36,    37,   116,   117,
      90,   126,    25,   184,   136,   155,    98,   126,    60,   101,
     136,    51,    11,    53,    13,    15,    90,   136,    90,   340,
     148,   114,   126,   204,   205,   136,   591,    11,   136,   210,
      90,   181,   182,   183,   184,    87,    59,   170,   106,   136,
     330,   170,    65,   217,    11,   195,   196,   191,   126,    59,
     510,    16,   196,    59,   298,    20,   136,   301,   136,    24,
     210,   195,   196,   628,   629,   630,   620,    98,    99,   100,
     101,    11,    11,   114,   115,   136,    16,    16,   170,   100,
     101,   646,   647,   171,    11,    25,    98,    99,   100,   101,
     569,   136,   552,   553,   136,    10,   133,   134,   136,   187,
     136,    16,   667,    63,   196,    20,   194,   195,   196,    24,
     677,   676,    33,    34,    22,    30,    22,   273,    22,    59,
      59,    39,    14,   135,   274,    65,    65,   277,    88,    89,
      90,   219,   220,   593,    90,    90,   224,   225,   226,   227,
     281,   282,   283,    74,   285,   286,   136,   288,   289,   290,
     291,   284,   399,   135,   135,   284,   196,    93,   302,   470,
      22,    84,   622,    59,    32,    59,   347,    35,    36,    37,
      38,    59,   264,    41,   126,    32,    65,   265,    35,    36,
      37,    38,   136,   643,    41,    44,    16,    15,   362,    62,
     340,    62,   284,    94,   307,   308,   346,   310,   311,   122,
     135,    12,    25,   524,   127,    25,    25,   130,   131,   132,
     133,   134,   346,    25,    84,    85,    86,   136,   306,   307,
     308,   309,   310,   311,    18,   103,    84,   136,    59,    22,
      98,    99,   100,   101,    98,    99,   100,   101,   103,    11,
     328,    98,    99,   100,   101,   135,   567,    22,   118,   119,
     120,   121,   122,    12,   136,   566,   400,   127,   346,   135,
     130,   131,   132,   133,   134,   415,   135,   135,   356,   127,
     136,   135,   130,   131,   132,   133,   134,    59,   103,   135,
     430,   437,   135,   457,   135,    98,    99,   100,   101,   470,
     135,   432,    98,    99,   100,   101,   135,   438,   431,   136,
     136,   442,   431,    98,    99,   100,   101,    94,   400,   546,
     547,   135,    22,    98,    99,   100,   101,   554,   468,    15,
     470,   462,   135,   560,   561,    98,    99,   100,   101,   135,
     422,   419,   420,    98,    99,   100,   101,   487,   135,   431,
     135,    11,   430,    22,   136,   433,   434,   435,   436,   490,
     135,   492,   135,   487,   528,    11,   135,   594,   595,   596,
      92,   502,   135,   600,    16,   136,   135,   517,   135,   519,
     136,    22,   135,    22,   524,   135,    45,   135,   615,   135,
     530,    17,    91,   135,   135,   566,   623,   624,    13,   539,
       3,     4,     5,     6,     7,     8,     9,   592,   148,   487,
     433,   677,   543,   602,   519,   539,   415,   499,   455,   572,
     456,   462,   649,   170,    -1,   548,   566,   567,    -1,   548,
      -1,   284,   510,    -1,    -1,   581,   663,   130,   131,   132,
     133,   134,    -1,    -1,   584,   585,    -1,    -1,   675,    -1,
      -1,   591,    -1,    -1,   532,    -1,    -1,   603,   685,    -1,
      -1,   539,    -1,    -1,    -1,    -1,   548,    -1,   614,    -1,
      -1,   602,   612,    -1,   552,   553,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   628,   629,
     630,   637,    -1,    -1,    -1,    -1,    -1,   620,    -1,    -1,
      -1,   620,    -1,    -1,    -1,   587,   646,   647,    -1,    -1,
      -1,    -1,    -1,    -1,   592,   593,    -1,   599,    -1,   659,
     654,    -1,    -1,    21,    -1,    23,   672,   667,    26,    -1,
      -1,    29,    30,    31,    -1,    -1,   676,   677,   620,    -1,
     680,    -1,    -1,    -1,   622,    43,    -1,    -1,    46,    -1,
      -1,    -1,    50,    -1,    -1,    -1,    -1,    -1,    -1,    57,
      58,    59,    60,    61,    -1,   643,     0,     1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    10,    11,    -1,    13,
      -1,    -1,    16,    -1,    -1,    19,    20,    21,    22,    -1,
      24,    25,    26,    27,    28,    29,    30,    31,    32,    -1,
      -1,    35,    36,    37,    38,    -1,    40,    41,    42,    43,
      -1,   109,    46,    47,    48,    49,    50,    51,    52,    53,
      54,    55,    56,    57,    58,    59,    60,    61,    -1,    63,
      64,    -1,    66,    67,    68,    69,    70,    71,    72,    73,
      -1,    75,    -1,    77,    78,    79,    80,    81,    82,    83,
      -1,    -1,    -1,    87,    88,    89,    -1,    -1,    -1,    -1,
      -1,    95,    -1,    -1,    -1,    -1,    -1,    -1,   102,    -1,
      -1,    -1,   170,    -1,    -1,    -1,    -1,    84,    85,    86,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   123,
     124,    -1,   126,    -1,   128,   129,    -1,    -1,    -1,    -1,
      -1,    -1,   136,   110,   111,   112,   113,   114,   115,   116,
     117,   118,   119,   120,   121,   122,    -1,    -1,    -1,    -1,
     127,    -1,    -1,   130,   131,   132,   133,   134,    -1,    -1,
     228,    -1,    -1,   231,    -1,    -1,   234,   235,   236,   237,
     238,   239,   240,   241,   242,   243,   244,   245,   246,   247,
     248,   249,   250,   251,   252,   253,   254,   255,   256,   257,
     258,   259,     0,     1,    -1,   263,    -1,    -1,    -1,    -1,
      -1,    -1,    10,    11,    -1,    13,    -1,    -1,    16,    -1,
      -1,    19,    20,    21,    22,    -1,    24,    25,    26,    27,
      28,    29,    30,    31,    32,    -1,    -1,    35,    36,    37,
      38,    -1,    40,    41,    42,    43,    -1,    -1,    46,    47,
      48,    49,    50,    51,    52,    53,    54,    55,    56,    57,
      58,    59,    60,    61,    -1,    63,    64,    -1,    66,    67,
      68,    69,    70,    71,    72,    73,    -1,    75,    -1,    77,
      78,    79,    80,    81,    82,    83,    -1,    -1,    -1,    87,
      88,    89,    -1,    -1,    -1,    -1,    -1,    95,    -1,    -1,
      -1,    -1,    -1,    -1,   102,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,     1,   123,   124,    -1,   126,    -1,
     128,   129,    -1,    10,    11,    12,    13,    -1,   136,    16,
      -1,    -1,    19,    20,    21,    22,    -1,    24,    25,    26,
      27,    28,    29,    30,    31,    32,    -1,    -1,    35,    36,
      37,    38,    -1,    40,    41,    42,    43,    -1,    -1,    46,
      47,    48,    49,    50,    51,    52,    53,    54,    55,    56,
      57,    58,    59,    60,    61,    -1,    63,    64,    -1,    66,
      67,    68,    69,    70,    71,    72,    73,    -1,    75,    -1,
      77,    78,    79,    80,    81,    82,    83,    -1,    -1,    -1,
      87,    88,    89,    -1,    -1,    -1,    -1,    -1,    95,    -1,
      -1,   479,    -1,    -1,    -1,   102,    -1,    -1,    84,    85,
      86,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,   123,   124,    -1,   126,
      -1,   128,   129,    -1,    -1,    -1,    -1,    -1,    -1,   136,
     116,   117,   118,   119,   120,   121,   122,   525,    -1,    -1,
       1,   127,    -1,    -1,   130,   131,   132,   133,   134,    10,
      11,    12,    13,    -1,    -1,    16,    -1,   545,    19,    20,
      21,    22,    -1,    24,    25,    26,    27,    28,    29,    30,
      31,    32,    -1,    -1,    35,    36,    37,    38,    -1,    40,
      41,    42,    43,   571,    -1,    46,    47,    48,    49,    50,
      51,    52,    53,    54,    55,    56,    57,    58,    59,    60,
      61,    -1,    63,    64,    -1,    66,    67,    68,    69,    70,
      71,    72,    73,    -1,    75,    -1,    77,    78,    79,    80,
      81,    82,    83,    -1,    -1,    -1,    87,    88,    89,    -1,
      -1,    -1,    -1,    -1,    95,    -1,    -1,    -1,    -1,    -1,
      -1,   102,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,     1,   123,   124,    -1,   126,    -1,   128,   129,    -1,
      10,    11,    12,    13,    -1,   136,    16,    -1,    -1,    19,
      20,    21,    22,    -1,    24,    25,    26,    27,    28,    29,
      30,    31,    32,    -1,    -1,    35,    36,    37,    38,    -1,
      40,    41,    42,    43,    -1,    -1,    46,    47,    48,    49,
      50,    51,    52,    53,    54,    55,    56,    57,    58,    59,
      60,    61,    -1,    63,    64,    -1,    66,    67,    68,    69,
      70,    71,    72,    73,    -1,    75,    -1,    77,    78,    79,
      80,    81,    82,    83,    -1,    -1,    -1,    87,    88,    89,
      -1,    -1,    -1,    -1,    -1,    95,    -1,    -1,    -1,    -1,
      -1,    -1,   102,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,     1,   123,   124,    -1,   126,    -1,   128,   129,
      -1,    10,    11,    12,    13,    -1,   136,    16,    -1,    -1,
      19,    20,    21,    22,    -1,    24,    25,    26,    27,    28,
      29,    30,    31,    32,    -1,    -1,    35,    36,    37,    38,
      -1,    40,    41,    42,    43,    -1,    -1,    46,    47,    48,
      49,    50,    51,    52,    53,    54,    55,    56,    57,    58,
      59,    60,    61,    -1,    63,    64,    -1,    66,    67,    68,
      69,    70,    71,    72,    73,    -1,    75,    -1,    77,    78,
      79,    80,    81,    82,    83,    -1,    -1,    -1,    87,    88,
      89,    -1,    -1,    -1,    -1,    -1,    95,    -1,    -1,    -1,
      -1,    -1,    -1,   102,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,     1,   123,   124,    -1,   126,    -1,   128,
     129,    -1,    10,    11,    12,    13,    -1,   136,    16,    -1,
      -1,    19,    20,    21,    22,    -1,    24,    25,    26,    27,
      28,    29,    30,    31,    32,    -1,    -1,    35,    36,    37,
      38,    -1,    40,    41,    42,    43,    -1,    -1,    46,    47,
      48,    49,    50,    51,    52,    53,    54,    55,    56,    57,
      58,    59,    60,    61,    -1,    63,    64,    -1,    66,    67,
      68,    69,    70,    71,    72,    73,    -1,    75,    -1,    77,
      78,    79,    80,    81,    82,    83,    -1,    -1,    -1,    87,
      88,    89,    -1,    -1,    -1,    -1,    -1,    95,    -1,    -1,
      -1,    -1,    -1,    -1,   102,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,     1,   123,   124,    -1,   126,    -1,
     128,   129,    -1,    10,    11,    12,    13,    -1,   136,    16,
      -1,    -1,    19,    20,    21,    22,    -1,    24,    25,    26,
      27,    28,    29,    30,    31,    32,    -1,    -1,    35,    36,
      37,    38,    -1,    40,    41,    42,    43,    -1,    -1,    46,
      47,    48,    49,    50,    51,    52,    53,    54,    55,    56,
      57,    58,    59,    60,    61,    -1,    63,    64,    -1,    66,
      67,    68,    69,    70,    71,    72,    73,    -1,    75,    -1,
      77,    78,    79,    80,    81,    82,    83,    -1,    -1,    -1,
      87,    88,    89,    -1,    -1,    -1,    -1,    -1,    95,    -1,
      -1,    -1,    -1,    -1,    -1,   102,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,     1,   123,   124,    -1,   126,
      -1,   128,   129,    -1,    10,    11,    -1,    13,    -1,   136,
      16,    -1,    -1,    19,    20,    21,    22,    -1,    24,    25,
      26,    27,    28,    29,    30,    31,    32,    -1,    -1,    35,
      36,    37,    38,    -1,    40,    41,    42,    43,    -1,    -1,
      46,    47,    48,    49,    50,    51,    52,    53,    54,    55,
      56,    57,    58,    59,    60,    61,    -1,    63,    64,    -1,
      66,    67,    68,    69,    70,    71,    72,    73,    -1,    75,
      -1,    77,    78,    79,    80,    81,    82,    83,    -1,    -1,
      -1,    87,    88,    89,    -1,    -1,    92,    -1,    -1,    95,
      -1,    -1,    -1,    -1,    -1,    -1,   102,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,     1,   123,   124,    -1,
     126,    -1,   128,   129,    -1,    10,    11,    -1,    13,    -1,
     136,    16,    -1,    -1,    19,    20,    21,    22,    -1,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    -1,    -1,
      35,    36,    37,    38,    -1,    40,    41,    42,    43,    -1,
      -1,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    -1,    63,    64,
      -1,    66,    67,    68,    69,    70,    71,    72,    73,    -1,
      75,    -1,    77,    78,    79,    80,    81,    82,    83,    -1,
      -1,    -1,    87,    88,    89,    -1,    -1,    -1,    -1,    -1,
      95,    -1,    -1,    -1,    -1,    -1,    -1,   102,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,   123,   124,
      -1,   126,    -1,   128,   129,    -1,    10,    11,    -1,    13,
      -1,   136,    16,    -1,    -1,    19,    20,    21,    22,    -1,
      24,    25,    26,    27,    28,    29,    30,    31,    32,    -1,
      -1,    35,    36,    37,    38,    -1,    40,    41,    42,    43,
      -1,    -1,    46,    47,    48,    49,    50,    51,    52,    53,
      54,    55,    56,    57,    58,    59,    60,    61,    -1,    63,
      64,    -1,    66,    67,    68,    69,    70,    71,    72,    -1,
      -1,    75,    -1,    77,    78,    79,    80,    81,    82,    83,
      -1,     1,    -1,    87,    88,    89,    -1,    -1,    -1,    -1,
      10,    95,    -1,    13,    -1,    -1,    16,    -1,   102,    19,
      20,    21,    22,    -1,    24,    25,    -1,    -1,    -1,    29,
      30,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   123,
     124,    -1,   126,    -1,   128,   129,    -1,    47,    -1,    49,
      50,    51,   136,    -1,    -1,    55,    56,    -1,    58,    59,
      60,    61,    -1,    63,    64,    -1,    66,    67,    68,    69,
      70,    71,    -1,    -1,    -1,    75,    -1,    -1,    78,    79,
      80,    81,    82,    83,    -1,     1,    -1,    87,    88,    89,
      -1,    -1,    -1,    -1,    10,    -1,    -1,    13,    -1,    -1,
      16,    -1,   102,    19,    20,    21,    -1,    -1,    24,    25,
      -1,    -1,    -1,    29,    30,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,   123,   124,    -1,   126,    -1,   128,   129,
      -1,    47,    -1,    49,    50,    51,   136,    -1,    -1,    55,
      56,    -1,    58,    59,    60,    61,    -1,    63,    64,    -1,
      66,    67,    68,    69,    70,    71,    -1,    -1,    -1,    75,
      -1,    -1,    78,    79,    80,    81,    82,    83,    -1,    -1,
      -1,    87,    88,    89,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    10,    11,   102,    13,    -1,    -1,
      16,    -1,    -1,    19,    20,    21,    -1,    -1,    24,    25,
      -1,    -1,    -1,    29,    30,    -1,    -1,   123,   124,    -1,
