     100,   101,   102,   103,     0,   104,   105,   106,   107,     0,
       0,   108,    28,    29,    30,    31,   109,   110,   111,    32,
      33,   112,    34,    35,    36,    37,     0,    38,    39,     0,
      40,    41,    42,    43,    44,    45,   113,   146,     0,    46,
       0,   114,    47,    48,    49,    50,    51,    52,     0,     0,
       0,    53,    54,    55,     0,     0,     0,     0,     0,   115,
       0,     0,     0,     0,     0,     0,    56,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    93,    57,    58,     0,
      59,     0,    60,    61,     0,    18,    91,     0,    19,     0,
      62,    20,     0,     0,    21,    22,    23,    94,     0,    24,
      25,    95,    96,    97,    26,    27,    98,    99,     0,     0,
     100,   101,   102,   103,     0,   104,   105,   106,   107,     0,
       0,   108,    28,    29,    30,    31,   109,   110,   111,    32,
      33,   112,    34,    35,    36,    37,     0,    38,    39,     0,
      40,    41,    42,    43,    44,    45,   113,     0,     0,    46,
       0,   114,    47,    48,    49,    50,    51,    52,     0,    93,
       0,    53,    54,    55,     0,     0,     0,     0,    18,   115,
       0,    19,     0,     0,    20,     0,    56,    21,    22,    23,
     -63,     0,    24,    25,     0,     0,     0,    26,    27,     0,
       0,     0,     0,     0,     0,     0,     0,    57,    58,     0,
      59,     0,    60,    61,     0,    28,    29,    30,    31,     0,
      62,     0,    32,    33,     0,    34,    35,    36,    37,     0,
      38,    39,     0,    40,    41,    42,    43,    44,    45,     0,
       0,     0,    46,     0,     0,    47,    48,    49,    50,    51,
      52,     0,    93,     0,    53,    54,    55,     0,     0,     0,
       0,    18,     0,     0,    19,     0,     0,    20,     0,    56,
      21,    22,    23,     0,     0,    24,    25,     0,     0,     0,
      26,    27,     0,     0,     0,     0,     0,     0,     0,     0,
      57,    58,     0,    59,     0,    60,    61,     0,    28,    29,
      30,    31,     0,    62,     0,    32,    33,     0,    34,    35,
      36,    37,     0,    38,    39,     0,    40,    41,    42,    43,
      44,    45,     0,     0,     0,    46,     0,     0,    47,    48,
      49,    50,    51,    52,     0,     0,     0,    53,    54,    55,
       0,     0,     0,     0,    18,    91,     0,    19,     0,     0,
      20,     0,    56,    21,    22,    23,     0,     0,    24,    25,
       0,     0,     0,    26,    27,     0,     0,     0,     0,     0,
       0,     0,     0,    57,    58,     0,    59,     0,    60,    61,
       0,    28,    29,    30,    31,   -63,    62,     0,    32,    33,
       0,    34,   198,    36,    37,     0,    38,    39,   156,    40,
      41,    42,    43,    44,    45,     0,     0,     0,    46,     0,
       0,    47,    48,    49,    50,    51,    52,     0,     0,     0,
      53,    54,    55,     0,     0,     0,     0,    18,    91,     0,
      19,     0,     0,    20,     0,    56,    21,    22,    23,     0,
       0,    24,    25,     0,     0,     0,    26,    27,     0,     0,
       0,     0,     0,     0,     0,     0,    57,    58,     0,    59,
       0,    60,    61,     0,    28,    29,    30,    31,     0,    62,
       0,    32,    33,     0,    34,    35,    36,    37,     0,    38,
      39,     0,    40,    41,    42,    43,    44,    45,     0,     0,
       0,    46,     0,     0,    47,    48,    49,    50,    51,    52,
       0,     0,     0,    53,    54,    55,     0,     0,     0,     0,
      18,     0,     0,    19,     0,     0,    20,     0,    56,    21,
      22,    23,     0,     0,    24,    25,     0,     0,     0,    26,
      27,     0,     0,     0,     0,     0,     0,     0,     0,    57,
      58,     0,    59,     0,    60,    61,     0,    28,    29,    30,
      31,     0,    62,     0,    32,    33,     0,    34,    35,    36,
      37,     0,    38,    39,     0,    40,    41,    42,    43,    44,
      45,     0,     0,     0,    46,     0,     0,    47,    48,    49,
      50,    51,    52,     0,     0,     0,    53,    54,    55,     0,
       0,     0,     0,    18,     0,     0,    19,     0,     0,    20,
       0,    56,    21,    22,    23,     0,     0,    24,    25,     0,
       0,     0,    26,    27,     0,     0,     0,     0,     0,     0,
       0,     0,    57,    58,     0,    59,     0,    60,    61,     0,
      28,    29,    30,    31,   216,    62,     0,    32,    33,     0,
      34,    35,    36,    37,     0,    38,    39,     0,    40,    41,
      42,    43,    44,    45,     0,     0,     0,    46,     0,     0,
      47,    48,    49,    50,    51,    52,     0,     0,     0,    53,
      54,    55,     0,     0,     0,     0,    18,     0,     0,    19,
       0,     0,    20,     0,    56,    21,    22,    23,     0,     0,
      24,    25,     0,     0,     0,    26,    27,     0,     0,     0,
       0,     0,     0,     0,     0,    57,    58,     0,    59,     0,
      60,    61,     0,    28,    29,    30,    31,   334,    62,     0,
      32,    33,     0,    34,    35,    36,    37,     0,    38,    39,
       0,    40,    41,    42,    43,    44,    45,     0,     0,     0,
      46,     0,     0,    47,    48,    49,    50,    51,    52,     0,
       0,     0,    53,    54,    55,     0,     0,     0,     0,  -380,
     218,     0,   186,     0,     0,  -380,     0,    56,  -380,  -380,
    -380,     0,     0,  -380,  -380,     0,     0,     0,  -380,  -380,
       0,     0,     0,     0,     0,     0,     0,     0,    57,    58,
       0,    59,     0,    60,    61,     0,  -380,  -380,  -380,  -380,
     352,    62,     0,  -380,  -380,     0,  -380,  -380,  -380,  -380,
       0,  -380,  -380,     0,  -380,  -380,  -380,  -380,  -380,  -380,
       0,     0,     0,  -380,     0,     0,  -380,  -380,  -380,  -380,
    -380,  -380,     0,     0,     0,  -380,  -380,  -380,     0,     0,
       0,     0,    18,     0,     0,    19,     0,     0,    20,     0,
    -380,    21,    22,    23,     0,     0,    24,    25,     0,     0,
       0,    26,    27,     0,     0,     0,     0,     0,     0,     0,
       0,  -380,  -380,     0,  -380,     0,  -380,  -380,     0,    28,
      29,    30,    31,     0,  -380,     0,    32,    33,     0,    34,
      35,    36,    37,     0,    38,    39,     0,    40,    41,    42,
      43,    44,    45,     0,     0,     0,    46,     0,     0,    47,
      48,    49,    50,    51,    52,     0,     0,     0,    53,    54,
      55,     0,     0,     0,     0,    18,     0,     0,    19,     0,
       0,    20,     0,    56,    21,    22,    23,     0,     0,    24,
      25,     0,     0,     0,    26,    27,     0,     0,     0,     0,
       0,     0,     0,     0,    57,    58,     0,    59,     0,    60,
      61,     0,    28,    29,    30,    31,   364,    62,     0,    32,
      33,     0,    34,    35,    36,    37,     0,    38,    39,     0,
      40,    41,    42,    43,    44,    45,     0,     0,     0,    46,
       0,     0,    47,    48,    49,    50,    51,    52,     0,     0,
       0,    53,    54,    55,     0,     0,     0,     0,    18,     0,
       0,    19,     0,     0,    20,     0,    56,    21,    22,    23,
       0,     0,    24,    25,     0,     0,     0,    26,    27,     0,
       0,     0,     0,     0,     0,     0,     0,    57,    58,     0,
      59,     0,    60,    61,     0,    28,    29,    30,    31,   411,
      62,     0,    32,    33,     0,    34,    35,    36,    37,     0,
      38,    39,     0,    40,    41,    42,    43,    44,    45,     0,
       0,     0,    46,     0,     0,    47,    48,    49,    50,    51,
      52,     0,     0,     0,    53,    54,    55,     0,     0,     0,
       0,    18,     0,     0,    19,     0,     0,    20,     0,    56,
      21,    22,    23,     0,     0,    24,    25,     0,     0,     0,
      26,    27,     0,     0,     0,     0,     0,     0,     0,     0,
      57,    58,     0,    59,     0,    60,    61,     0,    28,    29,
      30,    31,   459,    62,     0,    32,    33,     0,    34,    35,
      36,    37,     0,    38,    39,     0,    40,    41,    42,    43,
      44,    45,     0,     0,     0,    46,     0,     0,    47,    48,
      49,    50,    51,    52,     0,     0,     0,    53,    54,    55,
       0,     0,     0,     0,    18,     0,     0,    19,     0,     0,
      20,     0,    56,    21,    22,    23,     0,     0,    24,    25,
       0,     0,     0,    26,    27,     0,     0,     0,     0,     0,
       0,     0,     0,    57,    58,     0,    59,     0,    60,    61,
       0,    28,    29,    30,    31,     0,    62,     0,    32,    33,
       0,    34,    35,    36,    37,     0,    38,    39,     0,    40,
      41,    42,    43,    44,    45,     0,     0,     0,    46,     0,
       0,    47,    48,    49,    50,    51,    52,     0,     0,     0,
      53,    54,    55,     0,     0,     0,     0,  -379,     0,     0,
    -379,     0,     0,  -379,     0,    56,  -379,  -379,  -379,     0,
       0,  -379,  -379,     0,     0,     0,  -379,  -379,     0,     0,
       0,     0,     0,     0,     0,     0,    57,    58,     0,    59,
       0,    60,    61,     0,  -379,  -379,  -379,  -379,   338,   328,
       0,  -379,  -379,     0,  -379,  -379,  -379,  -379,     0,  -379,
    -379,     0,  -379,  -379,  -379,  -379,  -379,  -379,     0,     0,
       0,  -379,     0,     0,  -379,  -379,  -379,  -379,  -379,  -379,
       0,     0,     0,  -379,  -379,  -379,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,  -379,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   236,     0,
       0,     0,     0,     0,     0,     0,   237,   238,   239,  -379,
    -379,     0,  -379,     0,  -379,  -379,     0,     0,     0,   240,
       0,     0,  -379,     0,     0,   241,   242,   243,     0,   244,
     245,   246,   247,   248,   249,   250,   251,   252,   253,   254,
     255,   256,   257,   258,   259,     0,     0,     0,     0,   260,
     236,     0,   261,   262,   263,   264,   265,     0,   237,   238,
     239,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   240,     0,     0,     0,     0,     0,   241,   242,   243,
     481,   244,   245,   246,   247,   248,   249,   250,   251,   252,
     253,   254,   255,   256,   257,   258,   259,     0,     0,     0,
       0,   260,   236,     0,   261,   262,   263,   264,   265,     0,
     237,   238,   239,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   240,     0,     0,     0,     0,     0,   241,
     242,   243,     0,   244,   245,   246,   247,   248,   249,   250,
     251,   252,   253,   254,   255,   256,   257,   258,   259,     0,
       0,     0,     0,   260,   236,     0,   261,   262,   263,   264,
     265,     0,   237,   238,   239,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,  -381,     0,     0,     0,     0,
       0,   241,   242,   243,     0,   244,   245,   246,   247,   248,
     249,   250,   251,   252,   253,   254,   255,   256,   257,   258,
     259,     0,     0,     0,     0,   260,   236,     0,   261,   262,
     263,   264,   265,     0,   237,   238,   239,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   241,   242,   243,     0,   244,   245,   246,
     247,   248,   249,   250,   251,   252,   253,   254,   255,   256,
     257,   258,   259,     0,     0,     0,     0,   260,   236,     0,
     261,   262,   263,   264,   265,     0,   237,   238,   239,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   243,     0,   244,
     245,   246,   247,   248,   249,   250,   251,   252,   253,   254,
     255,   256,   257,   258,   259,     0,     0,     0,     0,   260,
    -381,     0,   261,   262,   263,   264,   265,     0,   237,   238,
     239,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   244,   245,   246,   247,   248,   249,   250,   251,   252,
     253,   254,   255,   256,   257,   258,   259,   237,   238,   239,
       0,   260,     0,     0,   261,   262,   263,   264,   265,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   237,
     238,   239,     0,     0,     0,   249,   250,   251,   252,   253,
     254,   255,   256,   257,   258,   259,     0,   237,   238,   239,
     260,     0,     0,   261,   262,   263,   264,   265,   250,   251,
     252,   253,   254,   255,   256,   257,   258,   259,   237,   238,
     239,     0,   260,     0,     0,   261,   262,   263,   264,   265,
       0,   255,   256,   257,   258,   259,     0,   237,   238,   239,
     260,     0,     0,   261,   262,   263,   264,   265,   251,   252,
     253,   254,   255,   256,   257,   258,   259,   237,   238,   239,
       0,   260,     0,     0,   261,   262,   263,   264,   265,   253,
     254,   255,   256,   257,   258,   259,     0,     0,     0,     0,
     260,     0,     0,   261,   262,   263,   264,   265,     0,     0,
       0,  -381,   256,   257,   258,   259,     0,     0,     0,     0,
     260,     0,     0,   261,   262,   263,   264,   265
};

static const yytype_int16 yycheck[] =
{
      10,    17,   183,   434,    19,    51,    27,    11,   110,    19,
      56,     9,   115,    27,    18,   433,    20,   170,    22,    12,
      24,    25,   181,   182,   343,   344,    11,    31,   209,    16,
      16,    40,    36,    37,     0,    11,    16,    13,   140,    54,
      11,    51,    13,    30,    54,    13,    50,    51,    52,    53,
      22,    16,   565,   589,    63,    65,    18,    11,    20,    13,
      22,    25,    24,    25,    10,    27,    11,    11,    13,    92,
     115,   116,    16,    19,    36,    37,    13,    98,    16,    88,
      89,    25,    20,    14,    98,   135,    24,    15,    11,    51,
      62,    53,    18,    91,    58,    23,    22,    13,    24,    25,
      64,    16,   106,   423,    11,    20,    13,   135,    54,    24,
      36,    37,   135,   433,    58,    63,    62,   135,   438,   439,
      64,    89,    11,   554,    13,    51,    22,    53,    11,    89,
      11,   141,    13,    16,   115,    89,    98,   183,   125,   101,
      88,    89,    90,   153,    89,   125,   682,   168,   135,   135,
     135,    11,    89,   146,   168,    58,   669,   203,   204,   135,
     125,    64,    22,   209,   135,    15,    97,    98,    99,   100,
     180,   181,   182,   183,   108,    58,   595,   330,   113,   194,
     195,    64,    89,   342,   194,   195,   190,   125,    32,    33,
     105,   195,   512,   624,    11,   298,   135,   135,   301,   209,
      44,    97,    98,    99,   100,    22,   168,   216,    16,   113,
     114,    10,    20,   632,   633,   634,    24,    16,    11,    11,
      13,    20,    11,   169,    58,    24,    25,    99,   100,    58,
     649,   650,    11,   195,    97,    98,    99,   100,   558,   559,
     186,    97,    98,    99,   100,   132,   133,   193,   194,   195,
     135,   670,    33,    34,    22,   135,   575,   135,   274,   678,
      59,   679,   135,    39,   285,   275,   135,   135,   278,   195,
      22,   285,   218,   219,    22,    14,    89,   597,   134,   225,
     226,   227,   228,    73,   282,   283,   284,    86,   286,   287,
     471,   289,   290,   291,   292,   135,    92,   134,   302,    83,
     402,   347,   134,   265,    32,    22,   626,    35,    36,    37,
      38,    61,    32,    41,    58,    35,    36,    37,    38,   125,
     266,    41,    44,   285,   307,   308,   646,   310,   311,    58,
     135,   346,   342,    58,    64,    16,   346,   121,    83,    84,
      85,    15,   126,    61,    93,   129,   130,   131,   132,   133,
      12,   134,    25,   362,    25,    97,    98,    99,   100,    25,
     306,   307,   308,   309,   310,   311,    25,   526,   135,    97,
      98,    99,   100,   118,   119,   120,   121,    97,    98,    99,
     100,   126,   328,    83,   129,   130,   131,   132,   133,    18,
     102,   572,   134,   129,   130,   131,   132,   133,   135,   403,
     346,    97,    98,    99,   100,    58,   134,    22,   418,   102,
     356,    11,   135,   434,   573,    97,    98,    99,   100,   134,
     434,    12,   135,   433,   440,   471,   126,   134,   134,   129,
     130,   131,   132,   133,    10,    22,   135,   435,   134,   134,
      16,   403,   134,   441,    20,   134,   444,   134,    24,   134,
     459,   135,   134,    58,    30,   102,    93,    11,   134,   469,
      22,   471,    15,   425,   134,    11,   135,   465,    91,   134,
     480,    22,   434,   134,   489,   135,   422,   423,   134,   489,
      97,    98,    99,   100,   134,   134,    16,   433,    22,   135,
     436,   437,   438,   439,   492,    22,   494,    45,   134,    83,
      84,    97,    98,    99,   100,    17,   504,   134,   134,   519,
      90,   521,   134,   134,    13,   146,   526,   134,   596,   436,
     521,   530,    97,    98,    99,   100,   572,   679,   418,   458,
     545,   606,   457,   554,   540,   545,   120,   121,   134,   501,
     554,   465,   126,   489,   464,   129,   130,   131,   132,   133,
     168,   549,     3,     4,     5,     6,     7,     8,     9,   134,
      -1,   285,   572,   573,    -1,    -1,   512,    -1,    -1,   585,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   588,   589,
      -1,    -1,    -1,    -1,    -1,   595,    -1,    -1,   534,    -1,
      -1,   607,   554,    -1,    -1,    -1,    -1,    -1,   614,   545,
      -1,    -1,   618,   624,    -1,    -1,   616,    -1,   606,    -1,
     624,    -1,   558,   559,    -1,    -1,    -1,    -1,   552,   553,
      -1,    -1,   632,   633,   634,    -1,   560,    -1,    -1,   591,
      -1,    -1,   566,   567,    -1,    -1,    -1,    -1,    -1,   649,
     650,   603,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
     596,   597,   662,   657,    -1,    -1,    -1,    -1,   674,    -1,
     670,    -1,   624,    -1,   598,   599,   600,    -1,   678,   679,
     604,    -1,   682,    21,    -1,    23,    -1,    -1,    26,    -1,
     626,    29,    30,    31,    -1,   619,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,   627,   628,    43,    -1,    -1,    46,    -1,
     646,    -1,    50,    -1,    -1,    -1,    -1,    -1,    -1,    57,
      58,    59,    60,    61,    -1,    -1,    -1,    -1,   652,    -1,
       0,     1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      10,    11,   666,    13,    -1,    -1,    16,    -1,    -1,    19,
      20,    21,    22,   677,    24,    25,    26,    27,    28,    29,
      30,    31,    32,   687,    -1,    35,    36,    37,    38,    -1,
      40,    41,    42,    43,    -1,    -1,    46,    47,    48,    49,
      50,    51,    52,    53,    54,    55,    56,    57,    58,    59,
      60,    -1,    62,    63,    -1,    65,    66,    67,    68,    69,
      70,    71,    72,    -1,    74,    -1,    76,    77,    78,    79,
      80,    81,    82,    -1,    -1,    -1,    86,    87,    88,    -1,
      -1,    -1,    -1,    -1,    94,    -1,    -1,    -1,    -1,    -1,
     168,   101,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      83,    84,    85,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,   122,   123,    -1,   125,    -1,   127,   128,    -1,
      -1,    -1,    -1,    -1,    -1,   135,   109,   110,   111,   112,
     113,   114,   115,   116,   117,   118,   119,   120,   121,    -1,
      -1,    -1,    -1,   126,    -1,    -1,   129,   130,   131,   132,
     133,   229,    -1,    -1,   232,    -1,    -1,   235,   236,   237,
     238,   239,   240,   241,   242,   243,   244,   245,   246,   247,
     248,   249,   250,   251,   252,   253,   254,   255,   256,   257,
     258,   259,   260,    -1,    -1,    -1,   264,     0,     1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    10,    11,    -1,
      13,    -1,    -1,    16,    -1,    -1,    19,    20,    21,    22,
      -1,    24,    25,    26,    27,    28,    29,    30,    31,    32,
      -1,    -1,    35,    36,    37,    38,    -1,    40,    41,    42,
      43,    -1,    -1,    46,    47,    48,    49,    50,    51,    52,
      53,    54,    55,    56,    57,    58,    59,    60,    -1,    62,
      63,    -1,    65,    66,    67,    68,    69,    70,    71,    72,
     338,    74,    -1,    76,    77,    78,    79,    80,    81,    82,
      -1,    -1,    -1,    86,    87,    88,    -1,    -1,    -1,    -1,
      -1,    94,    -1,    -1,    -1,    -1,    -1,    -1,   101,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,   122,
     123,    -1,   125,    -1,   127,   128,    -1,    10,    11,    12,
      13,    -1,   135,    16,    -1,    -1,    19,    20,    21,    22,
      -1,    24,    25,    26,    27,    28,    29,    30,    31,    32,
      -1,    -1,    35,    36,    37,    38,    -1,    40,    41,    42,
      43,    -1,    -1,    46,    47,    48,    49,    50,    51,    52,
      53,    54,    55,    56,    57,    58,    59,    60,    -1,    62,
      63,    -1,    65,    66,    67,    68,    69,    70,    71,    72,
      -1,    74,    -1,    76,    77,    78,    79,    80,    81,    82,
      -1,    -1,    -1,    86,    87,    88,    -1,    -1,    -1,    -1,
      -1,    94,    -1,   481,    -1,    -1,    -1,    -1,   101,    -1,
      -1,    -1,    -1,    -1,    83,    84,    85,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   122,
     123,    -1,   125,    -1,   127,   128,    -1,    -1,    -1,    -1,
      -1,    -1,   135,    -1,    -1,    -1,    -1,    -1,    -1,   527,
     119,   120,   121,    -1,    -1,    -1,     1,   126,    -1,    -1,
     129,   130,   131,   132,   133,    10,    11,    12,    13,    -1,
      -1,    16,    -1,   551,    19,    20,    21,    22,    -1,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    -1,    -1,
      35,    36,    37,    38,    -1,    40,    41,    42,    43,   577,
      -1,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    -1,    62,    63,    -1,
      65,    66,    67,    68,    69,    70,    71,    72,    -1,    74,
      -1,    76,    77,    78,    79,    80,    81,    82,    -1,    -1,
      -1,    86,    87,    88,    -1,    -1,    -1,    -1,    -1,    94,
      -1,    -1,    -1,    -1,    -1,    -1,   101,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,     1,   122,   123,    -1,
     125,    -1,   127,   128,    -1,    10,    11,    12,    13,    -1,
     135,    16,    -1,    -1,    19,    20,    21,    22,    -1,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    -1,    -1,
      35,    36,    37,    38,    -1,    40,    41,    42,    43,    -1,
      -1,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    -1,    62,    63,    -1,
      65,    66,    67,    68,    69,    70,    71,    72,    -1,    74,
      -1,    76,    77,    78,    79,    80,    81,    82,    -1,    -1,
      -1,    86,    87,    88,    -1,    -1,    -1,    -1,    -1,    94,
      -1,    -1,    -1,    -1,    -1,    -1,   101,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,     1,   122,   123,    -1,
     125,    -1,   127,   128,    -1,    10,    11,    12,    13,    -1,
     135,    16,    -1,    -1,    19,    20,    21,    22,    -1,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    -1,    -1,
      35,    36,    37,    38,    -1,    40,    41,    42,    43,    -1,
      -1,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    -1,    62,    63,    -1,
      65,    66,    67,    68,    69,    70,    71,    72,    -1,    74,
      -1,    76,    77,    78,    79,    80,    81,    82,    -1,    -1,
      -1,    86,    87,    88,    -1,    -1,    -1,    -1,    -1,    94,
      -1,    -1,    -1,    -1,    -1,    -1,   101,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,     1,   122,   123,    -1,
     125,    -1,   127,   128,    -1,    10,    11,    12,    13,    -1,
     135,    16,    -1,    -1,    19,    20,    21,    22,    -1,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    -1,    -1,
      35,    36,    37,    38,    -1,    40,    41,    42,    43,    -1,
      -1,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    -1,    62,    63,    -1,
      65,    66,    67,    68,    69,    70,    71,    72,    -1,    74,
      -1,    76,    77,    78,    79,    80,    81,    82,    -1,    -1,
      -1,    86,    87,    88,    -1,    -1,    -1,    -1,    -1,    94,
      -1,    -1,    -1,    -1,    -1,    -1,   101,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,     1,   122,   123,    -1,
     125,    -1,   127,   128,    -1,    10,    11,    12,    13,    -1,
     135,    16,    -1,    -1,    19,    20,    21,    22,    -1,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    -1,    -1,
      35,    36,    37,    38,    -1,    40,    41,    42,    43,    -1,
      -1,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    -1,    62,    63,    -1,
      65,    66,    67,    68,    69,    70,    71,    72,    -1,    74,
      -1,    76,    77,    78,    79,    80,    81,    82,    -1,    -1,
      -1,    86,    87,    88,    -1,    -1,    -1,    -1,    -1,    94,
      -1,    -1,    -1,    -1,    -1,    -1,   101,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,     1,   122,   123,    -1,
     125,    -1,   127,   128,    -1,    10,    11,    -1,    13,    -1,
     135,    16,    -1,    -1,    19,    20,    21,    22,    -1,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    -1,    -1,
      35,    36,    37,    38,    -1,    40,    41,    42,    43,    -1,
      -1,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    -1,    62,    63,    -1,
      65,    66,    67,    68,    69,    70,    71,    72,    -1,    74,
      -1,    76,    77,    78,    79,    80,    81,    82,    -1,    -1,
      -1,    86,    87,    88,    -1,    -1,    91,    -1,    -1,    94,
      -1,    -1,    -1,    -1,    -1,    -1,   101,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,     1,   122,   123,    -1,
     125,    -1,   127,   128,    -1,    10,    11,    -1,    13,    -1,
     135,    16,    -1,    -1,    19,    20,    21,    22,    -1,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    -1,    -1,
      35,    36,    37,    38,    -1,    40,    41,    42,    43,    -1,
      -1,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    -1,    62,    63,    -1,
      65,    66,    67,    68,    69,    70,    71,    72,    -1,    74,
      -1,    76,    77,    78,    79,    80,    81,    82,    -1,    -1,
      -1,    86,    87,    88,    -1,    -1,    -1,    -1,    -1,    94,
      -1,    -1,    -1,    -1,    -1,    -1,   101,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,     1,   122,   123,    -1,
     125,    -1,   127,   128,    -1,    10,    11,    -1,    13,    -1,
     135,    16,    -1,    -1,    19,    20,    21,    22,    -1,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    -1,    -1,
      35,    36,    37,    38,    -1,    40,    41,    42,    43,    -1,
      -1,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    -1,    62,    63,    -1,
      65,    66,    67,    68,    69,    70,    71,    -1,    -1,    74,
      -1,    76,    77,    78,    79,    80,    81,    82,    -1,     1,
      -1,    86,    87,    88,    -1,    -1,    -1,    -1,    10,    94,
      -1,    13,    -1,    -1,    16,    -1,   101,    19,    20,    21,
      22,    -1,    24,    25,    -1,    -1,    -1,    29,    30,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,   122,   123,    -1,
     125,    -1,   127,   128,    -1,    47,    48,    49,    50,    -1,
     135,    -1,    54,    55,    -1,    57,    58,    59,    60,    -1,
      62,    63,    -1,    65,    66,    67,    68,    69,    70,    -1,
      -1,    -1,    74,    -1,    -1,    77,    78,    79,    80,    81,
      82,    -1,     1,    -1,    86,    87,    88,    -1,    -1,    -1,
      -1,    10,    -1,    -1,    13,    -1,    -1,    16,    -1,   101,
      19,    20,    21,    -1,    -1,    24,    25,    -1,    -1,    -1,
      29,    30,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
     122,   123,    -1,   125,    -1,   127,   128,    -1,    47,    48,
      49,    50,    -1,   135,    -1,    54,    55,    -1,    57,    58,
      59,    60,    -1,    62,    63,    -1,    65,    66,    67,    68,
      69,    70,    -1,    -1,    -1,    74,    -1,    -1,    77,    78,
      79,    80,    81,    82,    -1,    -1,    -1,    86,    87,    88,
      -1,    -1,    -1,    -1,    10,    11,    -1,    13,    -1,    -1,
      16,    -1,   101,    19,    20,    21,    -1,    -1,    24,    25,
      -1,    -1,    -1,    29,    30,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,   122,   123,    -1,   125,    -1,   127,   128,
      -1,    47,    48,    49,    50,   134,   135,    -1,    54,    55,
      -1,    57,    58,    59,    60,    -1,    62,    63,    64,    65,
      66,    67,    68,    69,    70,    -1,    -1,    -1,    74,    -1,
      -1,    77,    78,    79,    80,    81,    82,    -1,    -1,    -1,
